restaurant_id	komsco_name	komsco_address	recommendation_eligibility
7379	?????	????? ??? ???? 323 (???)	UNKNOWN
7380	?????	??? ??? ??? 726	ELIGIBLE
7381	????	????? ??? ???157? 27, 2? (???)	UNKNOWN
7382	??????????	??? ??? ????64? 24	ELIGIBLE
7383	????? ??	????? ??? ??? 280 (???)	ELIGIBLE
7384	???	????? ??? ????50? 5-12 (???)	ELIGIBLE
7385	????? ?????	????? ??? ???? 478 (???)	ELIGIBLE
7386	???????	????? ??? ???22? 14 (???)	ELIGIBLE
7387	????	????? ??? ???127? 7 (???)	ELIGIBLE
7388	???? ??	????? ??? ????1? 42-8 ????	UNKNOWN
7389	????	??? ??? ???? 124? 11	UNKNOWN
7390	???	????? ??? ???151? 17(???)	UNKNOWN
7391	??? ???	????? ??? ???? 308(???)	UNKNOWN
7392	???? ???	????? ??? ????118? 51 (???)	ELIGIBLE
7393	??????? ???	????? ??? ???104? 16 (???)	ELIGIBLE
7394	??????	????? ??? ???75? 4 (???)	ELIGIBLE
7395	????	????? ??? ????69? 30 (???)	ELIGIBLE
7396	????? ??????	????? ??? ????81? 53 (???)	UNKNOWN
7397	??? ??	????? ??? ????79? 38, 1? 101? (???, ????)	UNKNOWN
7398	???	????? ??? ???150? 37 (???)	ELIGIBLE
7399	???	????? ??? ????37? 5 (???)	ELIGIBLE
7400	?????????	????? ??? ???127? 5 (???)	UNKNOWN
7401	???	????? ??? ???93? 14-3 (???)	UNKNOWN
7402	????	????? ??? ???81? 3 (???)	ELIGIBLE
7403	???????	????? ??? ????68? 25 1?	ELIGIBLE
7404	??????? ???????	????? ??? ????112? 6 (???)	ELIGIBLE
7405	????? ????	????? ??? ???133? 18(???)	ELIGIBLE
7406	???? ????	????? ??? ????1? 48 (???)	UNKNOWN
7407	????	??? ??? ??? 350	ELIGIBLE
7408	??????	????? ??? ??? 514, 2? (???)	ELIGIBLE
7409	??? ??	????? ??? ????78? 16(???)	UNKNOWN
7410	??	????? ??? ????150? 10 (???)	ELIGIBLE
7411	????	????? ??? ??? 623 (???)	ELIGIBLE
7412	????	??? ??? ????152? 15	ELIGIBLE
7413	????	????? ??? ???? 103 (???)	ELIGIBLE
7414	???	????? ??? ???94? 28 (???)	ELIGIBLE
7415	???? ???	????? ??? ???96? 7 (???)	UNKNOWN
7416	??????	????? ??? ????136? 5-4(???)	ELIGIBLE
7417	???????	????? ??? ???4? 6 (???)	ELIGIBLE
7418	???????	????? ??? ????94? 28 (???)	UNKNOWN
7419	??? ???????	????? ??? ???? 113-22, ??1? 25? (????, ????)	UNKNOWN
7420	??????	????? ??? ????109? 35 101?(???)	UNKNOWN
7421	????????	????? ??? ??? 717(???)	UNKNOWN
7422	??????	??? ??? ??? 82? 13-9	ELIGIBLE
7423	????	????? ??? ????158? 15(???)	UNKNOWN
7424	????	????? ??? ???173? 13 (???)	ELIGIBLE
7425	????? ??	????? ??? ???56? 10, ??1? (???)	ELIGIBLE
7426	????	????? ??? ???? 721 1? ????	UNKNOWN
7427	????	????? ??? ??? 510 (???)	UNKNOWN
7428	???	????? ??? ????120? 40 (???)	ELIGIBLE
7429	??????2??	????? ??? ???58? 7 (???)	ELIGIBLE
7430	???? ????	????? ??? ????81? 13	UNKNOWN
7431	???????	????? ??? ????1? 34(???)	ELIGIBLE
7432	???	??? ??? ???98? 21	ELIGIBLE
7433	????????????	??? ??? ???569? 13	ELIGIBLE
7434	???	????? ??? ????58? 11(???)	ELIGIBLE
7435	???? ??	????? ??? ????120? 30 (???)	ELIGIBLE
7436	??24	????? ??? ????24? 11 (???)	UNKNOWN
7437	????? ??	?? ??? ???22? 12	ELIGIBLE
7438	????? ????	????? ??? ???9? 22 (???)	UNKNOWN
7439	?????	??? ??? ????232(???,?????)	ELIGIBLE
7440	????	????? ??? ??? 405, ??1? 108? (???)	ELIGIBLE
7441	?????	????? ??? ???85? 32(???)	UNKNOWN
7442	?????	????? ??? ????100? 12 (???)	UNKNOWN
7443	?????????	????? ??? ???2? 39 (???)	UNKNOWN
7444	?????	????? ??? ???? 415, ??1? ??9? (???, ????)	UNKNOWN
7445	???	??? ??? ???36? 21	ELIGIBLE
7446	??	????? ??? ???81? 44(???)	UNKNOWN
7447	???? ???	????? ??? ???? 94? 9	UNKNOWN
7448	??	????? ??? ????83? 17 (???)	ELIGIBLE
7449	?????	????? ??? ????118? 62 (???)	ELIGIBLE
7450	????	????? ??? ???75? 16 (???)	ELIGIBLE
7451	ebt(???)	????? ??? ???157? 55 (???)	UNKNOWN
7452	??	????? ??? ????20? 54(???)	UNKNOWN
7453	??? DeuxAmis	????? ??? ????11? 28 (???)	UNKNOWN
7454	(?)????????(??????)	????? ??? ???152? 37(???)	UNKNOWN
7455	???????	????? ??? ????51? 34(???)	ELIGIBLE
7456	??????	????? ??? ???131? 7	ELIGIBLE
7457	????	????? ??? ???64? 12 (???)	UNKNOWN
7458	?????????	????? ??? ??? 604 ?????1? ????	ELIGIBLE
7459	?????	??? ??? ???150? 48	UNKNOWN
7460	???	????? ??? ????30? 23 (???)	ELIGIBLE
7461	?????	????? ??? ??? 535(???)	ELIGIBLE
7462	???? ???	????? ??? ???95? 27(???)	ELIGIBLE
7463	(?)??????	????? ??? ???? 513 (???)	UNKNOWN
7464	????	??? ??? ???19?15	UNKNOWN
7465	??? ???	??? ??? ????37? 28	UNKNOWN
7466	???	????? ??? ??? 220-12 (???)	ELIGIBLE
7467	???	????? ??? ???5? 5 (???)	ELIGIBLE
7468	????????	????? ??? ??? 309 (???)	UNKNOWN
7469	?????	????? ??? ????88? 10 (???)	ELIGIBLE
7470	??????31 ?? ???	????? ??? ??? 196	UNKNOWN
7471	?????	????? ??? ???? 124 (???)	ELIGIBLE
7472	???????	????? ??? ????83? 29 (???)	ELIGIBLE
7473	???? ?? 13 (BBLO 13)	????? ??? ????8? 13, 1? (???)	UNKNOWN
7474	???	????? ??? ???167? 15 (???)	ELIGIBLE
7475	??	????? ??? ????29? 68 (????, ?????)	ELIGIBLE
7476	??????(?????)	????? ??? ????8? 11-7 (???)	UNKNOWN
7477	???? ???	????? ??? ????101? 9 (???)	UNKNOWN
7478	???? ???	????? ??? ???85? 23 (???)	ELIGIBLE
7479	????	????? ??? ????124? 3-6 3?	ELIGIBLE
7480	???	????? ??? ??? ? 721 ???????	UNKNOWN
7481	js garden	????? ??? ???? 318 (???)	UNKNOWN
7482	????	????? ??? ???42? 25	ELIGIBLE
7483	?????	????? ??? ??? 295 (???, ???? 103?)	UNKNOWN
7484	?????	??? ??? ???3? 14(???)	ELIGIBLE
7485	????	????? ??? ???75? 9 (???)	UNKNOWN
7486	??????(???)	????? ??? ????83? 14(???)	ELIGIBLE
7487	???? ?????	????? ??? ????128? 84, 1? (???, ????)	UNKNOWN
7488	????	????? ??? ??? 521 (???)	ELIGIBLE
7489	????	????? ??? ???9? 28 (???, ????) 5-1?	UNKNOWN
7490	(?)???? ???	????? ??? ???149? 12(???)	UNKNOWN
7491	??? ??? ???	????? ??? ???? 221 1???????	UNKNOWN
7492	?? ???	????? ??? ????100? 12 (???)	ELIGIBLE
7493	? ??? ??	????? ??? ???? 106?11	UNKNOWN
7494	???	????? ??? ???67? 50 (???)	ELIGIBLE
7495	??? ?? ???(Treats by Eunice)	????? ??? ???24? 37 ???? 102?	UNKNOWN
7496	?????	????? ??? ???82? 43 (???)	ELIGIBLE
7497	?????????	????? ??? ??? 414 ????1?	UNKNOWN
7498	???? ????	????? ??? ??? 338	UNKNOWN
7499	??? ????	??? ??? ??? 196	UNKNOWN
7500	?? ??? ??	??? ??? ????57? 5	ELIGIBLE
7501	???????	????? ??? ????51? 41 1?	ELIGIBLE
7502	??? ??????	????? ??? ???? 440 (???)	UNKNOWN
7503	????	????? ??? ????10? 30-10 (???)	ELIGIBLE
7504	(?)APO13	????? ??? ????14? 30 (???)	UNKNOWN
7505	??????	??? ??? ??? 454	UNKNOWN
7506	???	????? ??? ????33? 19 (???)	ELIGIBLE
7507	?????	????? ??? ??? 235, 2? (???)	ELIGIBLE
7508	?????	????? ??? ???63? 22 (???)	ELIGIBLE
7509	???(trid)	????? ??? ???162? 16, 2? (???)	ELIGIBLE
7510	??? ???	????? ??? ????55? 18(???)	ELIGIBLE
7511	(?)???????	????? ??? ????158? 46(???)	UNKNOWN
7512	????	????? ??? ???161? 27 (???)	ELIGIBLE
7513	???	????? ??? ???176? 28 (???)	ELIGIBLE
7514	???? ?????	????? ??? ???? 31-3(???)	UNKNOWN
7515	????	????? ??? ???? 521(???)	ELIGIBLE
7516	??????	??? ??? ???63? 23	UNKNOWN
7517	??????	????? ??? ???34? 8 (???)	ELIGIBLE
7518	?????	????? ??? ???101? 7 (???)	ELIGIBLE
7519	????? ????	????? ??? ????85? 9(???)	UNKNOWN
7520	??? ????	??? ??? ???16? 23	ELIGIBLE
7521	????? ????	????? ??? ???51? 22 (???, ??????)	UNKNOWN
7522	??? 1987	????? ??? ???85? 52(???)	ELIGIBLE
7523	?????(???)	????? ??? ????103? 6 ?????	UNKNOWN
7524	????	????? ??? ???86? 32(???)	ELIGIBLE
7525	???? ????	????? ??? ???148? 27 (???)	ELIGIBLE
7526	???	????? ??? ???2? 9 (???)	ELIGIBLE
7527	????????	??? ??? ??? 513	UNKNOWN
7528	?????? ????	????? ??? ???93? 12 (???)	UNKNOWN
7529	???????	????? ??? ??? 506, ??1? (???)	UNKNOWN
7530	????	????? ??? ????124? 23(???)	ELIGIBLE
7531	???????	????? ??? ????2? 53	ELIGIBLE
7532	(?) ????(???)	????? ??? ????79? 36 (???)	UNKNOWN
7533	??? ????	????? ??? ???63? 22 (???)	ELIGIBLE
7534	???????	????? ??? ???113? 12(???)	ELIGIBLE
7535	???	??? ??? ????25? 42	ELIGIBLE
7536	?????	????? ??? ????50? 10 (???, ??1?)	ELIGIBLE
7537	????	????? ??? ???152? 34 (???)	ELIGIBLE
7538	???????	????? ??? ???64? 11-5 (???)	ELIGIBLE
7539	??????	????? ??? ??? 180 (???)	UNKNOWN
7540	???(890)	????? ??? ????152? 26(???)	UNKNOWN
7541	???	????? ??? ????18? 12	ELIGIBLE
7542	????	??? ??? ???133? 8	UNKNOWN
7543	?????	??? ??? ???714	ELIGIBLE
7544	????????	????? ??? ???? 101	UNKNOWN
7545	???????	????? ??? ????81? 37(???)	ELIGIBLE
7546	???	????? ??? ????78? 26(???)	ELIGIBLE
7547	??	????? ??? ???? 308(???)	ELIGIBLE
