restaurant_id	match_status	address_score	total_score	name_score	category_score	distance_score	match_distance_meters	external_name	address	road_address
7036	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7045	MATCHED	30.00	100.00	40.00	10.00	20.00	4.27	??? ???	????? ??? ??? 230-18	????? ??? ???113? 16
7047	MATCHED	30.00	95.00	35.00	10.00	20.00	4.72	???? ????	????? ??? ??? 57-12	????? ??? ???23? 7
7050	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7055	MATCHED	30.00	100.00	40.00	10.00	20.00	4.52	????	????? ??? ??? 147-19	????? ??? ????124? 48
7056	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7066	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7071	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7075	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7092	MATCHED	25.00	95.00	40.00	10.00	20.00	4.03	???? ???	????? ??? ??? 111-26 1? 102?	????? ??? ??? 711 1? 102?
7095	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7098	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	?????????	????? ??? ??? 182-26 ??1?	????? ??? ????118? 17 ??1?
7113	MATCHED	25.00	95.00	40.00	10.00	20.00	4.75	???	????? ??? ??? 143-23 1? ???	????? ??? ????124? 5 1? ???
7119	MATCHED	15.00	85.00	40.00	10.00	20.00	0.22	??????	????? ??? ??? 184 3? ??????	????? ??? ????116? 8 3? ??????
7126	MATCHED	30.00	95.00	35.00	10.00	20.00	3.50	???? ??????	????? ??? ??? 242-28	????? ??? ???129? 5
7140	MATCHED	25.00	95.00	40.00	10.00	20.00	2.81	?????	????? ??? ??? 93-12 1? ?????	????? ??? ???150? 45 1? ?????
7145	MATCHED	15.00	85.00	40.00	10.00	20.00	20.49	???? ????	????? ??? ??? 192-3 ???????? 1?	????? ??? ???113? 5 ???????? 1?
7148	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7153	MATCHED	30.00	100.00	40.00	10.00	20.00	0.13	?????	????? ??? ??? 11-2	????? ??? ???149? 51-1
7158	MATCHED	25.00	95.00	40.00	10.00	20.00	7.77	??? ???	????? ??? ??? 81 ???? 1? ???	????? ??? ??? 712 ???? 1? ???
7159	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	133.82	??????	????? ??? ??? 180-13 1?/ 101? ?????????	????? ??? ????118? 61 1?/ 101? ?????????
7161	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	?????????	????? ??? ??? 182-17	????? ??? ????118? 35
7171	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7172	MATCHED	30.00	100.00	40.00	10.00	20.00	4.39	?????	????? ??? ??? 161-16 ?? 1?	????? ??? ???4? 41 ?? 1?
7184	MATCHED	30.00	89.00	35.00	10.00	14.00	73.65	????? ????	????? ??? ??? 98-12 ?? 103?	????? ??? ???148? 14 ?? 103?
7198	MATCHED	30.00	100.00	40.00	10.00	20.00	0.96	???	????? ??? ??? 115-6	????? ??? ???43? 7
7203	MATCHED	25.00	95.00	40.00	10.00	20.00	8.90	????	????? ??? ??? 242-21 ????? 1?	????? ??? ???129? 3-6 ????? 1?
7204	MATCHED	15.00	80.00	35.00	10.00	20.00	4.84	?? ???	????? ??? ??? 122-10 1?	????? ??? ???6? 10 1?
7206	MATCHED	15.00	80.00	35.00	10.00	20.00	9.75	???? ??? ?	????? ??? ??? 122-25 ?????????	????? ??? ????128? 27 ?????????
7210	MATCHED	30.00	82.00	22.00	10.00	20.00	4.80	?? ?? ??? 3??	????? ??? ??? 97-10	????? ??? ????46? 14
7218	MATCHED	30.00	100.00	40.00	10.00	20.00	1.68	???? ??????	????? ??? ??? 119 ?????? ??2?	????? ??? ??? 343 (???, ??????) ??2?
7221	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7224	MATCHED	30.00	90.00	40.00	0.00	20.00	1.25	???????	????? ??? ??? 92-7	????? ??? ???150? 35
7230	MATCHED	25.00	95.00	40.00	10.00	20.00	8.82	???	????? ??? ??? 60-13 1? ???	????? ??? ???150? 17 1? ???
7236	MATCHED	30.00	100.00	40.00	10.00	20.00	1.68	??????? ???	????? ??? ??? 13-8 1?	????? ??? ???149? 73 1?
7240	MATCHED	30.00	100.00	40.00	10.00	20.00	2.38	?????	????? ??? ??? 129-4	????? ??? ???28? 5
7245	MATCHED	30.00	95.00	35.00	10.00	20.00	8.26	?? ??	????? ??? ??? 220-18	????? ??? ???30? 49
7258	MATCHED	30.00	100.00	40.00	10.00	20.00	3.00	????	????? ??? ??? 254-26	????? ??? ???121? 7
7261	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7265	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7269	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7278	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7284	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7286	MATCHED	30.00	100.00	40.00	10.00	20.00	12.65	?? ??? ???????	????? ??? ??? 97-7	????? ??? ???148? 19
7290	MATCHED	15.00	80.00	35.00	10.00	20.00	2.98	??? ????	????? ??? ??? 232-5	????? ??? ????37? 13
7291	MATCHED	30.00	100.00	40.00	10.00	20.00	4.33	???	????? ??? ??? 114-27 1?	????? ??? ???134? 17 1?
7294	MATCHED	30.00	100.00	40.00	10.00	20.00	3.36	???? ???	????? ??? ??? 111-26 1? 102?	????? ??? ??? 711 1? 102?
7304	MATCHED	15.00	85.00	40.00	10.00	20.00	13.95	?????	????? ??? ??? 241-1 ????? s? 103?	????? ??? ??? 338 ????? s? 103?
7306	MATCHED	30.00	100.00	40.00	10.00	20.00	3.53	?????	????? ??? ??? 138-22	????? ??? ???6? 37
7311	MATCHED	30.00	100.00	40.00	10.00	20.00	3.10	?????????	????? ??? ??? 66-35	????? ??? ???146? 11
7315	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7324	MATCHED	30.00	100.00	40.00	10.00	20.00	3.85	??	????? ??? ??? 75	????? ??? ????30? 39
7329	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7331	MATCHED	30.00	100.00	40.00	10.00	20.00	6.78	??	????? ??? ??? 240-14	????? ??? ???129? 24
7336	MATCHED	30.00	95.00	35.00	10.00	20.00	6.95	?? ???????? ?????	????? ??? ??? 113-17 1?1?	????? ??? ???134? 25 1?1?
7338	MATCHED	25.00	95.00	40.00	10.00	20.00	16.19	???? ??	????? ??? ??? 225-6 ?103? ??1? ??113?	????? ??? ??? 615 ?103? ??1? ??113?
7347	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7351	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7356	MATCHED	30.00	82.00	22.00	10.00	20.00	3.36	??? 24??????? ???? ??	????? ??? ??? 113-20 2?	????? ??? ???134? 35 2?
7360	MATCHED	30.00	100.00	40.00	10.00	20.00	5.67	???? & ????	????? ??? ??? 81-2 1?	????? ??? ???136? 6 1?
7362	MATCHED	8.00	73.00	35.00	10.00	20.00	2.10	?????? ???	????? ??? ??? 144-15 1?	????? ??? ???4? 32 1?
7363	MATCHED	15.00	85.00	40.00	10.00	20.00	8.02	????	????? ??? ??? 195 1? ????	????? ??? ????118? 70 1? ????
7375	MATCHED	30.00	100.00	40.00	10.00	20.00	5.81	???	????? ??? ??? 85	????? ??? ???133? 31
7377	MATCHED	25.00	90.00	35.00	10.00	20.00	9.36	??????? ????????	????? ??? ??? 199-4 ??1?	????? ??? ???? 482 ??1?
7387	MATCHED	8.00	78.00	40.00	10.00	20.00	46.13	????	????? ??? ??? 242-13	????? ??? ???127? 12
7388	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7389	AMBIGUOUS	8.00	68.00	40.00	0.00	20.00	14.38	????	????? ??? ??? 144-11	????? ??? ????124? 13
7391	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7392	MATCHED	30.00	100.00	40.00	10.00	20.00	3.59	???? ???	????? ??? ??? 180-18 2?	????? ??? ????118? 51 2?
7398	MATCHED	30.00	95.00	35.00	10.00	20.00	4.74	??? ????	????? ??? ??? 61-15	????? ??? ???150? 37
7399	MATCHED	15.00	80.00	35.00	10.00	20.00	8.77	??? ???	????? ??? ??? 236-4 ?????	????? ??? ????37? 5 ?????
7400	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7405	MATCHED	30.00	100.00	40.00	10.00	20.00	2.67	????? ????	????? ??? ??? 83-10	????? ??? ???133? 18
7410	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	??	????? ??? ??? 16-1 2?	????? ??? ????150? 10 2?
7416	MATCHED	30.00	100.00	40.00	10.00	20.00	3.26	??????	????? ??? ??? 20-9 1?	????? ??? ????136? 5-4 1?
7421	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7428	MATCHED	30.00	100.00	40.00	10.00	20.00	4.17	???	????? ??? ??? 181-5 101?	????? ??? ????120? 40 101?
7431	MATCHED	30.00	95.00	35.00	10.00	20.00	7.91	??????? ????	????? ??? ??? 182	????? ??? ????1? 34
7435	MATCHED	30.00	100.00	40.00	10.00	20.00	5.22	??????	????? ??? ??? 181 103?	????? ??? ????120? 30 103?
7439	MATCHED	8.00	73.00	35.00	10.00	20.00	49.37	?? ????? ??	????? ??? ??? 62-3	????? ??? ???? 232
7443	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7449	MATCHED	30.00	95.00	35.00	10.00	20.00	5.45	??? ?????	????? ??? ??? 187-4	????? ??? ????118? 62
7456	MATCHED	30.00	100.00	40.00	10.00	20.00	0.01	??????	????? ??? ??? 58-5	????? ??? ???131? 7
7459	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7465	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7473	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7479	MATCHED	30.00	100.00	40.00	10.00	20.00	2.06	????	????? ??? ??? 143-16 3?	????? ??? ????124? 3-6 3?
7481	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7482	MATCHED	15.00	80.00	35.00	10.00	20.00	1.09	???? ??	????? ??? ??? 247-11 1?	????? ??? ???42? 25 1?
7487	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7490	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7498	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7507	MATCHED	25.00	95.00	40.00	10.00	20.00	5.73	?????	????? ??? ??? 90-6 ???? 2? ?????	????? ??? ??? 235 ???? 2? ?????
7525	MATCHED	25.00	95.00	40.00	10.00	20.00	3.70	????????	????? ??? ??? 96-1 1?,2?	????? ??? ???148? 27 1?,2?
7530	MATCHED	15.00	85.00	40.00	10.00	20.00	0.07	????	????? ??? ??? 145-12 1?	????? ??? ????124? 23 1?
7534	MATCHED	30.00	100.00	40.00	10.00	20.00	4.98	???????	????? ??? ??? 191-3 1?	????? ??? ???113? 12 1?
7547	MATCHED	15.00	85.00	40.00	10.00	20.00	9.17	??	????? ??? ??? 91-4 ?????	????? ??? ???? 308 ?????
5719	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	???	????? ??? ???? 494 ??????? ??? WEST ???494 ??1?	????? ??? ???? 343 ??????? ??? WEST ???494 ??1?
5882	MATCHED	30.00	100.00	40.00	10.00	20.00	6.32	??	????? ??? ???? 380-2	????? ??? ????11? 37-30
6350	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6388	AMBIGUOUS	15.00	79.00	40.00	10.00	14.00	79.39	???????	????? ??? ???? 455 B1	????? ??? ????29? 68 B1
7419	MATCHED	15.00	75.00	40.00	0.00	20.00	4.77	??????????	????? ??? ???? 415	????? ??? ???? ???? 113-22
7475	MATCHED	30.00	94.00	40.00	10.00	14.00	81.32	??	????? ??? ???? 455	????? ??? ????29? 68
4945	MATCHED	15.00	80.00	35.00	10.00	20.00	17.26	?????? ???	????? ??? ??? 587 102?	????? ??? ???569? 9 102?
5051	MATCHED	30.00	82.00	22.00	10.00	20.00	14.43	BBQ ?? ???	????? ??? ??? 581	????? ??? ??? 569
5231	MATCHED	30.00	100.00	40.00	10.00	20.00	8.61	??? ???	????? ??? ??? 600 1?	????? ??? ???569? 39 1?
5410	MATCHED	30.00	100.00	40.00	10.00	20.00	34.34	??????	????? ??? ??? 124-2	????? ??? ????34? 4
5599	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6064	MATCHED	15.00	85.00	40.00	10.00	20.00	0.88	?? ???????	????? ??? ??? 372 B02?	????? ??? ???571? 46-8 B02?
6087	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6090	MATCHED	30.00	100.00	40.00	10.00	20.00	7.73	??????? ???	????? ??? ??? 582	????? ??? ???571? 7
6140	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6190	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6227	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6240	MATCHED	25.00	95.00	40.00	10.00	20.00	0.00	?????	????? ??? ??? 590 ???????? 2? ?????	????? ??? ???569? 13 ???????? 2? ?????
6358	MATCHED	15.00	77.00	32.00	10.00	20.00	26.87	?? ? ????	????? ??? ??? 164-10 ????	????? ??? ????36? 6 ????
6441	MATCHED	25.00	95.00	40.00	10.00	20.00	14.48	???? ???	????? ??? ??? 587 ??????? 205?	????? ??? ???569? 9 ??????? 205?
6484	AMBIGUOUS	8.00	56.00	32.00	10.00	6.00	125.29	????? ?????	????? ??? ??? 586 107?	????? ??? ???569? 3 (???) 107?
6525	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6581	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6640	MATCHED	30.00	100.00	40.00	10.00	20.00	25.05	?????	????? ??? ??? 124-2	????? ??? ????34? 4
6645	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6693	MATCHED	8.00	78.00	40.00	10.00	20.00	0.00	?????? ?????	????? ??? ??? 593 ???? 2?	????? ??? ???569? 23 ???? 2?
6753	MATCHED	25.00	95.00	40.00	10.00	20.00	28.12	??	????? ??? ??? 616 ?????????? 1? 107?	????? ??? ???569? 21-30 ?????????? 1? 107?
6806	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6883	MATCHED	30.00	100.00	40.00	10.00	20.00	8.58	???? ???	????? ??? ??? 590	????? ??? ???569? 13
6908	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7058	MATCHED	30.00	100.00	40.00	10.00	20.00	3.02	?????	????? ??? ??? 164-10	????? ??? ????36? 6
7087	MATCHED	15.00	85.00	40.00	10.00	20.00	13.72	??????????	????? ??? ??? 616 ?????? ??	????? ??? ???569? 21-30 ?????? ??
7209	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7433	MATCHED	15.00	85.00	40.00	10.00	20.00	22.27	??????? ?????	????? ??? ??? 590 ?? ?????? 113?	????? ??? ???569? 13 ?? ?????? 113?
5262	MATCHED	15.00	85.00	40.00	10.00	20.00	16.97	??? ?????	????? ??? ??? 651 ??1?107-2?	????? ??? ??? 180 ??1?107-2?
5279	AMBIGUOUS	8.00	60.00	22.00	10.00	20.00	21.35	?????? ?? ?? ?	????? ??? ??? 670 ????? 101?	????? ??? ???? 223 ????? 101?
5288	MATCHED	15.00	85.00	40.00	10.00	20.00	26.60	?? ???	????? ??? ??? 596 1?	????? ??? ??? 201 1?
5411	MATCHED	8.00	78.00	40.00	10.00	20.00	0.00	?????	????? ??? ??? 669 ?????? 1? 108, 109?	????? ??? ???? 219 ?????? 1? 108, 109?
5688	MATCHED	30.00	100.00	40.00	10.00	20.00	0.80	?????	????? ??? ??? 286	????? ??? ????14? 13-50
5855	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5986	MATCHED	30.00	100.00	40.00	10.00	20.00	10.07	?????????	????? ??? ??? 672	????? ??? ???? 231
6322	MATCHED	15.00	80.00	35.00	10.00	20.00	32.17	?? ?????	????? ??? ??? 596 ?? ?? ??? 125?	????? ??? ??? 201 ?? ?? ??? 125?
6373	MATCHED	30.00	100.00	40.00	10.00	20.00	29.69	???	????? ??? ??? 658 ?????????	????? ??? ??? 202 ?????????
6435	MATCHED	30.00	100.00	40.00	10.00	20.00	40.96	??? ??1??	????? ??? ??? 662	????? ??? ??? 204-5
6530	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6550	MATCHED	15.00	85.00	40.00	10.00	20.00	12.24	?????	????? ??? ??? 633 S-???	????? ??? ??? 106 S-???
6798	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7205	MATCHED	15.00	85.00	40.00	10.00	20.00	10.79	?????	????? ??? ??? 662 ?????? ?? 1? 107?	????? ??? ??? 204-5 ?????? ?? 1? 107?
7207	MATCHED	8.00	78.00	40.00	10.00	20.00	34.48	????	????? ??? ??? 655 ?? ???? ?? 2?	????? ??? ??? 192 ?? ???? ?? 2?
7335	MATCHED	30.00	95.00	35.00	10.00	20.00	8.27	???? ???	????? ??? ??? 672 ??????? A?110?	????? ??? ???? 231 ??????? A?110?
7539	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5753	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5862	MATCHED	30.00	100.00	40.00	10.00	20.00	4.41	????	????? ??? ??? 296-11	????? ??? ????24? 52
6710	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6756	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6770	MATCHED	30.00	100.00	40.00	10.00	20.00	4.37	?????	????? ??? ??? 196-34	????? ??? ????23? 20
4512	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4560	MATCHED	25.00	95.00	40.00	10.00	20.00	5.82	?????	????? ??? ??? 645-2 1? ???	????? ??? ???9? 52 1? ???
4575	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4595	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4677	MATCHED	25.00	90.00	35.00	10.00	20.00	4.68	?????? ???	????? ??? ??? 645-11 1? ??????	????? ??? ???9? 74 1? ??????
4684	MATCHED	30.00	100.00	40.00	10.00	20.00	9.08	????	????? ??? ??? 643-1 1?	????? ??? ????55? 31 1?
4689	MATCHED	30.00	94.00	40.00	10.00	14.00	88.16	????	????? ??? ??? 716	????? ??? ???19? 15
4741	MATCHED	30.00	100.00	40.00	10.00	20.00	6.49	???????	????? ??? ??? 645 1?	????? ??? ???9? 48 1?
4745	MATCHED	30.00	100.00	40.00	10.00	20.00	2.16	?????	????? ??? ??? 641-1	????? ??? ???140? 22
4774	MATCHED	25.00	95.00	40.00	10.00	20.00	11.72	??????	????? ??? ??? 683 101?	????? ??? ??? 33 101?
4788	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4795	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4830	MATCHED	30.00	95.00	35.00	10.00	20.00	40.38	?????? ??? ?	????? ??? ??? 717 108?	????? ??? ??? 115 108?
4899	MATCHED	30.00	100.00	40.00	10.00	20.00	2.98	???	????? ??? ??? 683-17	????? ??? ???5? 3
5036	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	281.73	????	????? ??? ??? 711-1 ??1????? ??	????? ??? ????55? 6 ??1????? ??
5099	MATCHED	15.00	85.00	40.00	10.00	20.00	7.89	?????	????? ??? ??? 640-1 ????	????? ??? ???140? 6 ????
5105	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5139	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5182	AMBIGUOUS	15.00	71.00	40.00	10.00	6.00	122.50	????	????? ??? ??? 666-10 1? ????	????? ??? ???9? 46 1? ????
5208	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5317	MATCHED	30.00	100.00	40.00	10.00	20.00	6.70	???? ???	????? ??? ??? 722	????? ??? ??? 63
5331	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5337	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	149.07	????? ?????????	????? ??? ??? 743 ???? ?? ?? 1?	????? ??? ???? 22 (???, ???? ?? ??) 1?
5389	MATCHED	30.00	100.00	40.00	10.00	20.00	7.15	?????	????? ??? ??? 666-4	????? ??? ???9? 30
5413	MATCHED	30.00	100.00	40.00	10.00	20.00	0.01	????	????? ??? ??? 687	????? ??? ??? 53
5498	MATCHED	25.00	90.00	35.00	10.00	20.00	1.28	??? ?????	????? ??? ??? 639-4 ???? 1?	????? ??? ??? 664 ???? 1?
5505	AMBIGUOUS	15.00	65.00	40.00	10.00	0.00	NULL	????	????? ??? ??? 700-9	????? ??? ??? 2
5521	MATCHED	30.00	100.00	40.00	10.00	20.00	1.72	??????? ???	????? ??? ??? 659-5 1? ???????	????? ??? ???9? 55 1? ???????
5542	MATCHED	30.00	100.00	40.00	10.00	20.00	5.15	?????????	????? ??? ??? 642-9	????? ??? ???3? 90
5580	AMBIGUOUS	15.00	66.00	35.00	10.00	6.00	158.58	???? ???	????? ??? ??? 743 ???????? ?? 2? 213, 214?	????? ??? ???? 22 ???????? ?? 2? 213, 214?
5773	MATCHED	30.00	100.00	40.00	10.00	20.00	4.96	????	????? ??? ??? 673-4	????? ??? ????35? 6
5777	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	??????	????? ??? ??? 685-10 1?	????? ??? ????27? 12 1?
5808	MATCHED	30.00	82.00	22.00	10.00	20.00	4.48	??? ?? ??	????? ??? ??? 663-8	????? ??? ???5? 51
5857	MATCHED	15.00	80.00	35.00	10.00	20.00	5.69	?????? ???	????? ??? ??? 644-1 ???? 1? 105?	????? ??? ????55? 15 ???? 1? 105?
5875	MATCHED	15.00	85.00	40.00	10.00	20.00	7.25	??????	????? ??? ??? 619-1 ????	????? ??? ??? 628 ????
5941	MATCHED	30.00	100.00	40.00	10.00	20.00	6.67	???? ???	????? ??? ??? 666-4 104?	????? ??? ???9? 30 104?
6021	MATCHED	30.00	95.00	35.00	10.00	20.00	4.54	??? ???	????? ??? ??? 619-5	????? ??? ??? 638
6046	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6061	MATCHED	30.00	100.00	40.00	10.00	20.00	4.90	??????	????? ??? ??? 681-2	????? ??? ????33? 15
6154	MATCHED	30.00	94.00	40.00	10.00	14.00	81.17	?????? ?????????	????? ??? ??? 743	????? ??? ???? 22
6188	MATCHED	25.00	95.00	40.00	10.00	20.00	6.55	????? ?????	????? ??? ??? 644-2 1? [??1? ???? ???]	????? ??? ????55? 13 1? [??1? ???? ???]
6218	MATCHED	30.00	100.00	40.00	10.00	20.00	7.91	????	????? ??? ??? 666-8	????? ??? ???9? 40
6295	MATCHED	25.00	90.00	35.00	10.00	20.00	4.49	????? ??? ??? ?	????? ??? ??? 687-3 102? ?????	????? ??? ???9? 10 102? ?????
6308	MATCHED	30.00	95.00	35.00	10.00	20.00	7.94	????? ???	????? ??? ??? 682-7	????? ??? ????33? 25
6313	MATCHED	30.00	95.00	35.00	10.00	20.00	3.45	?????? ????	????? ??? ??? 659-6 1? 101?	????? ??? ????45? 6 1? 101?
6327	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6385	AMBIGUOUS	25.00	85.00	40.00	0.00	20.00	0.00	????	????? ??? ??? 619-4 ???? 4?	????? ??? ??? 636 ???? 4?
6392	MATCHED	15.00	85.00	40.00	10.00	20.00	4.94	????	????? ??? ??? 666-1 101? ????	????? ??? ???9? 24 101? ????
6407	MATCHED	30.00	100.00	40.00	10.00	20.00	4.63	??????	????? ??? ??? 666-3 1? ??????	????? ??? ???9? 28 1? ??????
6429	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6475	MATCHED	30.00	100.00	40.00	10.00	20.00	2.25	?????	????? ??? ??? 687-4 1?	????? ??? ???9? 12 1?
6480	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6487	MATCHED	15.00	85.00	40.00	10.00	20.00	6.33	??????	????? ??? ??? 619-5 ????	????? ??? ??? 638 ????
6488	MATCHED	15.00	80.00	35.00	10.00	20.00	5.00	??????? ??? ?	????? ??? ??? 645-5 1?	????? ??? ???9? 60 1?
6507	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6532	MATCHED	30.00	95.00	35.00	10.00	20.00	7.77	??? ?? ??? ?	????? ??? ??? 666-9 1?	????? ??? ???9? 42 1?
6596	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6634	MATCHED	30.00	100.00	40.00	10.00	20.00	1.55	???	????? ??? ??? 686-8	????? ??? ????29? 6
6653	MATCHED	30.00	86.00	40.00	10.00	6.00	214.76	????? ?????	????? ??? ??? 719 ???????	????? ??? ???14? 25 (???, ???????)
6659	MATCHED	30.00	100.00	40.00	10.00	20.00	6.48	????	????? ??? ??? 683-8	????? ??? ???3? 18
6722	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6793	MATCHED	30.00	100.00	40.00	10.00	20.00	3.00	? ????	????? ??? ??? 666 2?	????? ??? ???9? 22 2?
6825	AMBIGUOUS	8.00	49.00	35.00	0.00	6.00	173.60	?????	????? ??? ??? 685-11 2?	????? ??? ????27? 14 2?
6850	MATCHED	30.00	100.00	40.00	10.00	20.00	48.82	????? ????	????? ??? ??? 717 120? ?????	????? ??? ??? 115 120? ?????
6877	MATCHED	30.00	95.00	35.00	10.00	20.00	3.49	??? ???? ??1??	????? ??? ??? 681	????? ??? ????33? 21
6907	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6926	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6950	MATCHED	30.00	100.00	40.00	10.00	20.00	6.64	?????	????? ??? ??? 652-7	????? ??? ???9? 63
7023	MATCHED	30.00	94.00	40.00	10.00	14.00	88.00	????	????? ??? ??? 716 ???? ?? 1? 15, 16?	????? ??? ???19? 15 ???? ?? 1? 15, 16?
